model,dataset,fit_time-1:5,fit_time-2:5,fit_time-3:5,fit_time-4:5,fit_time-5:5,score_time-1:5,score_time-2:5,score_time-3:5,score_time-4:5,score_time-5:5,test_accuracy-1:5,test_accuracy-2:5,test_accuracy-3:5,test_accuracy-4:5,test_accuracy-5:5,train_accuracy-1:5,train_accuracy-2:5,train_accuracy-3:5,train_accuracy-4:5,train_accuracy-5:5,test_hamming_loss-1:5,test_hamming_loss-2:5,test_hamming_loss-3:5,test_hamming_loss-4:5,test_hamming_loss-5:5,train_hamming_loss-1:5,train_hamming_loss-2:5,train_hamming_loss-3:5,train_hamming_loss-4:5,train_hamming_loss-5:5,test_f1-1:5,test_f1-2:5,test_f1-3:5,test_f1-4:5,test_f1-5:5,train_f1-1:5,train_f1-2:5,train_f1-3:5,train_f1-4:5,train_f1-5:5
baseline_binary_relevance_model,birds,0.026999711990356445,0.026999711990356445,0.026999950408935547,0.02500009536743164,0.026999711990356445,0.6480650901794434,0.6540651321411133,0.6199994087219238,0.6259994506835938,0.5910277366638184,0.4806201550387597,0.4418604651162791,0.5736434108527132,0.5271317829457365,0.4728682170542636,0.5891472868217055,0.5930232558139535,0.5542635658914729,0.5697674418604651,0.5891472868217055,-0.05467156262749898,-0.05222358221134231,-0.037535699714402286,-0.0416156670746634,-0.049775601795185635,-0.03376172990616075,-0.03478172174622603,-0.03488372093023256,-0.0353937168502652,-0.03345573235414117,0.2756453838299163,0.299122976846355,0.3483815657670681,0.2762827584381977,0.2977598941430229,0.46412507493795646,0.489502012134137,0.46618060298370645,0.4586434929355107,0.4734782116151192
baseline_binary_relevance_model,emotions,0.007001161575317383,0.007000446319580078,0.005999565124511719,0.006000995635986328,0.006997823715209961,0.12299680709838867,0.10799908638000488,0.13799762725830078,0.13399887084960938,0.12000036239624023,0.3025210084033613,0.2857142857142857,0.2857142857142857,0.2542372881355932,0.3050847457627119,0.45569620253164556,0.41561181434599154,0.4388185654008439,0.4357894736842105,0.4442105263157895,-0.20588235294117646,-0.2184873949579832,-0.21428571428571427,-0.23163841807909605,-0.2132768361581921,-0.14064697609001406,-0.1490857946554149,-0.14838255977496484,-0.14385964912280702,-0.15017543859649124,0.5810134592797132,0.5726955594461002,0.6265452226044558,0.623519260098614,0.6349387506855996,0.7588063221995323,0.7426428964992825,0.7390805259437117,0.736684420368556,0.7311336379646746
baseline_binary_relevance_model,scene,0.03500056266784668,0.03099966049194336,0.03599905967712402,0.03800320625305176,0.03199934959411621,5.067030191421509,5.063031435012817,5.051030874252319,4.9920289516448975,3.737539529800415,0.46680497925311204,0.5684647302904564,0.5031185031185031,0.6424116424116424,0.5904365904365905,0.7407792207792208,0.7324675324675325,0.7533748701973001,0.7076843198338525,0.745067497403946,-0.15491009681881052,-0.11203319502074689,-0.1334026334026334,-0.09043659043659044,-0.10914760914760915,-0.06398268398268399,-0.06597402597402598,-0.05996884735202492,-0.07329525787469712,-0.06178608515057113,0.37731696323741554,0.3697879799009159,0.3969250257177437,0.41452507640357567,0.35087186995524533,0.8025256798859232,0.8015350662275752,0.807087461419409,0.7872901772934338,0.8031213878585125
baseline_binary_relevance_model,yeast,0.03699970245361328,0.03699827194213867,0.03599953651428223,0.03899788856506348,0.04400229454040527,4.034998416900635,4.0090014934539795,4.081000328063965,4.059999227523804,3.4590275287628174,0.2334710743801653,0.19834710743801653,0.2111801242236025,0.20910973084886128,0.20082815734989648,0.30574236937403,0.30108639420589756,0.3029989658738366,0.3133402275077559,0.3185108583247156,-0.2032172373081464,-0.20380755608028336,-0.19875776397515527,-0.21665187814256137,-0.2070393374741201,-0.14714359618653464,-0.14847387480600102,-0.14769537597872653,-0.14466686364307874,-0.14776924213325454,0.44429012125270145,0.4306262179113531,0.44628985233980656,0.4064001231791253,0.4051336087052936,0.5483336781690921,0.5456867445906671,0.5507497517401377,0.5535985412403999,0.5468834483874544
baseline_binary_relevance_model,enron,0.09899520874023438,0.10399770736694336,0.09399557113647461,0.09699416160583496,0.10899877548217773,2.4219977855682373,2.7085120677948,2.958512306213379,2.672511100769043,2.4015984535217285,0.017595307917888565,0.01466275659824047,0.058823529411764705,0.052941176470588235,0.03529411764705882,0.10433504775900074,0.16531961792799413,0.15051395007342144,0.14904552129221732,0.15418502202643172,-0.05522049466054335,-0.06833397886349804,-0.06215316315205328,-0.06670366259711431,-0.06598224195338513,-0.04739855544618968,-0.04339206743099552,-0.04475937162330646,-0.04574294184467902,-0.04521652397971906,0.046678380754760204,0.0663798796184015,0.07199898045913135,0.059075446241856705,0.07782048939653115,0.17737212266520863,0.1912631317563691,0.19520540986551793,0.1743492949099878,0.18369908124662748
baseline_binary_relevance_model,genbase,0.1430044174194336,0.145005464553833,0.1309986114501953,0.13300108909606934,0.14699864387512207,6.782536268234253,6.74653434753418,6.610542058944702,6.579542875289917,5.348029613494873,0.9774436090225563,0.9172932330827067,0.9621212121212122,0.9621212121212122,0.8863636363636364,0.9678638941398866,0.9754253308128544,0.969811320754717,0.9641509433962264,0.9641509433962264,-0.001670843776106934,-0.006126427179058758,-0.0014029180695847362,-0.0016835016835016834,-0.005050505050505051,-0.0014002660505496045,-0.0010501995379122034,-0.001397624039133473,-0.0015373864430468203,-0.001607267645003494,0.6055267581132385,0.5196110261244361,0.5740740740740741,0.6502057613168725,0.596879601170789,0.7803325801128017,0.7559877754558003,0.7614193842148939,0.7532491504779908,0.6847474551231792
baseline_binary_relevance_model,medical,0.03000187873840332,0.030001163482666016,0.03999948501586914,0.03799843788146973,0.03400063514709473,0.7459976673126221,0.7389981746673584,0.7209992408752441,0.7319989204406738,0.6909952163696289,0.5255102040816326,0.42857142857142855,0.4489795918367347,0.5076923076923077,0.5230769230769231,0.592071611253197,0.5959079283887468,0.6074168797953964,0.5887611749680716,0.6040868454661558,-0.014512471655328799,-0.01712018140589569,-0.019954648526077097,-0.016866096866096865,-0.015954415954415956,-0.012333049161693662,-0.012020460358056265,-0.011821540210287014,-0.012430821626223925,-0.011976727685539946,0.17708628526789358,0.17468921751542216,0.19084618909180315,0.21101609608855984,0.198656151471673,0.2662113870635059,0.25924748059693514,0.24453451220058928,0.25116884949746765,0.2740709649049214
baseline_stacked_generalization,birds,2.529001474380493,2.488999366760254,2.497999668121338,2.4919986724853516,2.2579987049102783,1.2379961013793945,1.2319962978363037,1.2319960594177246,1.2209980487823486,1.1540319919586182,0.4806201550387597,0.4573643410852713,0.5968992248062015,0.5271317829457365,0.4806201550387597,0.5968992248062015,0.5968992248062015,0.562015503875969,0.5794573643410853,0.5891472868217055,-0.05589555283557732,-0.049775601795185635,-0.03712770297837617,-0.0416156670746634,-0.05018359853121175,-0.032639738882088945,-0.03447572419420645,-0.03437372501019992,-0.03478172174622603,-0.03355773153814769,0.277571696070804,0.3457421551243061,0.3416244869145028,0.29508764073192384,0.2713552503194447,0.46992249326602686,0.4931484916817577,0.46768593114152246,0.46582239573610806,0.4596367810462912
baseline_stacked_generalization,emotions,0.48399949073791504,0.48099684715270996,0.5249974727630615,0.518998384475708,0.41502928733825684,0.22699952125549316,0.23099756240844727,0.2200014591217041,0.21700119972229004,0.20196962356567383,0.3277310924369748,0.25210084033613445,0.31932773109243695,0.2542372881355932,0.2966101694915254,0.46835443037974683,0.4704641350210971,0.47257383966244726,0.47157894736842104,0.4673684210526316,-0.2030812324929972,-0.22829131652661064,-0.19887955182072828,-0.23587570621468926,-0.21610169491525424,-0.13677918424753868,-0.1371308016877637,-0.13783403656821377,-0.14,-0.13894736842105262,0.5941826611420014,0.5691337683820555,0.6561726920422573,0.6271500236682457,0.6413440556295095,0.7686153482272567,0.7671548198285052,0.765432711142178,0.7479510202695318,0.7541710592530751
baseline_stacked_generalization,scene,19.634063720703125,19.494063138961792,19.599063634872437,19.613064527511597,15.074312925338745,9.272000312805176,8.800001621246338,9.174001216888428,9.344000816345215,7.303030967712402,0.470954356846473,0.58298755186722,0.5114345114345115,0.6632016632016632,0.6029106029106029,0.7511688311688312,0.7464935064935065,0.7642782969885774,0.72533748701973,0.7559709241952233,-0.15629322268326418,-0.11168741355463348,-0.13444213444213443,-0.08766458766458766,-0.10845460845460846,-0.0625974025974026,-0.06484848484848485,-0.05901696088611977,-0.0712184146763586,-0.06066112841813776,0.3810006336044606,0.37538502865329515,0.39769773366732736,0.4261719055553444,0.3540553970344357,0.8085166443123978,0.808327722538246,0.8122695417518292,0.7972499503512952,0.8071722643884746
baseline_stacked_generalization,yeast,16.043996810913086,16.24399995803833,16.138998985290527,16.22900152206421,13.739017724990845,7.653045654296875,7.603046178817749,7.601045608520508,7.706042528152466,6.960968255996704,0.2396694214876033,0.2128099173553719,0.22153209109730848,0.22153209109730848,0.2070393374741201,0.3295395757889291,0.330574236937403,0.3407445708376422,0.34488107549120994,0.34953464322647365,-0.2067591499409681,-0.2067591499409681,-0.20600414078674947,-0.2178349600709849,-0.2105885832593907,-0.14318971251200946,-0.1426723819377725,-0.14119515438026298,-0.13923770128527108,-0.14016102821687104,0.4411660474004381,0.4354910391949977,0.4334195772105215,0.40813112620855396,0.39733551321160554,0.5507633646217867,0.5621048297855872,0.5595537900829912,0.5685479723588384,0.5702527917916782
baseline_stacked_generalization,enron,10.994540214538574,10.044509172439575,9.795510053634644,10.634540796279907,9.557270526885986,4.999032974243164,5.565033674240112,6.08906364440918,5.570030212402344,4.932030439376831,0.0469208211143695,0.017595307917888565,0.061764705882352944,0.06470588235294118,0.04411764705882353,0.10286554004408523,0.1763409257898604,0.16079295154185022,0.15345080763582966,0.17547723935389134,-0.054777845404747415,-0.068555303491396,-0.06204217536071032,-0.06692563817980023,-0.06736958934517204,-0.047273785923225155,-0.04314252838506647,-0.04484249023356329,-0.045382761200232734,-0.04489790264040119,0.0491382447625438,0.06728609042391567,0.0744878049943337,0.06026821837705482,0.07928360870844457,0.17547358171689348,0.19503247998569492,0.19546596741086578,0.17351739420712947,0.1805678792983893
baseline_stacked_generalization,genbase,26.21058201789856,26.455580711364746,26.47858238220215,25.525582790374756,20.430034399032593,13.283027172088623,13.004026412963867,13.085026741027832,13.128026008605957,10.635995388031006,0.9774436090225563,0.9172932330827067,0.9621212121212122,0.9621212121212122,0.8863636363636364,0.9678638941398866,0.9754253308128544,0.969811320754717,0.9641509433962264,0.9641509433962264,-0.001670843776106934,-0.006126427179058758,-0.0014029180695847362,-0.0016835016835016834,-0.005050505050505051,-0.0014002660505496045,-0.0010501995379122034,-0.001397624039133473,-0.0015373864430468203,-0.001607267645003494,0.6055267581132385,0.5196110261244361,0.5740740740740741,0.6502057613168725,0.596879601170789,0.7803325801128017,0.7559877754558003,0.7614193842148939,0.7532491504779908,0.6847474551231792
baseline_stacked_generalization,medical,2.931985855102539,2.997985363006592,2.947007179260254,2.895998477935791,2.647002935409546,1.5820002555847168,1.6509997844696045,1.57499098777771,1.5840013027191162,1.4490253925323486,0.5510204081632653,0.4336734693877551,0.4642857142857143,0.5230769230769231,0.5487179487179488,0.6099744245524297,0.6176470588235294,0.6227621483375959,0.6143039591315453,0.6257982120051085,-0.013832199546485261,-0.01689342403628118,-0.01904761904761905,-0.01698005698005698,-0.015156695156695156,-0.011821540210287014,-0.01156578573458369,-0.011366865586814436,-0.011778061586490706,-0.011409110259684972,0.18414580977967707,0.17030128912481854,0.200539663262087,0.20907877386721554,0.21830910203275222,0.2852106625147833,0.2756385201257894,0.2641344872978715,0.28706937056022747,0.28911060413823425
baseline_dependant_binary_relevance,birds,2.617997884750366,2.5739998817443848,2.600999355316162,2.623999834060669,2.291546583175659,0.7989983558654785,0.8159987926483154,0.8099982738494873,0.8259994983673096,0.7409989833831787,0.49612403100775193,0.4263565891472868,0.5503875968992248,0.5193798449612403,0.46511627906976744,0.5736434108527132,0.5775193798449613,0.5503875968992248,0.5562015503875969,0.5872093023255814,-0.05589555283557732,-0.059567523459812324,-0.04243166054671563,-0.046103631170950635,-0.05059159526723786,-0.036413708690330476,-0.03702570379436965,-0.036923704610363116,-0.037943696450428395,-0.03549571603427173,0.2862696168973009,0.32956928241372924,0.3199007770493786,0.28728168383340796,0.26711712128067416,0.4249520412799627,0.46588081066021547,0.4585698705892462,0.42587666588088213,0.4469020856617319
baseline_dependant_binary_relevance,emotions,0.41499948501586914,0.4259984493255615,0.41499781608581543,0.4069995880126953,0.42902684211730957,0.1699986457824707,0.15999817848205566,0.16299891471862793,0.16199779510498047,0.15199995040893555,0.3445378151260504,0.226890756302521,0.24369747899159663,0.2627118644067797,0.288135593220339,0.4430379746835443,0.41561181434599154,0.41350210970464135,0.4357894736842105,0.45473684210526316,-0.20168067226890757,-0.22969187675070027,-0.22128851540616246,-0.23022598870056496,-0.2189265536723164,-0.14943741209563993,-0.1568213783403657,-0.15576652601969057,-0.15228070175438596,-0.14666666666666667,0.6354736128925612,0.5736941734884252,0.630180796153108,0.6445824645283372,0.6500509736393465,0.7549559834423728,0.7413300833211943,0.74289549719329,0.7327282670210603,0.7504714887894582
baseline_dependant_binary_relevance,scene,19.53499937057495,19.533999919891357,19.53800058364868,19.348999977111816,14.776029825210571,5.028999328613281,5.027997016906738,4.895999193191528,4.641000270843506,3.922968864440918,0.4896265560165975,0.5850622406639004,0.5446985446985447,0.6548856548856549,0.5945945945945946,0.7542857142857143,0.7464935064935065,0.7642782969885774,0.7263759086188992,0.7528556593977155,-0.16355463347164592,-0.12102351313969571,-0.14067914067914067,-0.09736659736659736,-0.11434511434511435,-0.06571428571428571,-0.06813852813852814,-0.06066112841813776,-0.07338179300796123,-0.06498788508134302,0.398674411866144,0.3838256918374163,0.40652961242637015,0.43068275115688914,0.3600380476784972,0.8112488751941037,0.8056949132827498,0.8164003165660576,0.800805021316056,0.8009376002540581
baseline_dependant_binary_relevance,yeast,16.11299705505371,16.066998958587646,16.17899990081787,16.035999298095703,13.705024719238281,4.597001075744629,4.570998430252075,4.546996593475342,4.5239973068237305,4.0330047607421875,0.23553719008264462,0.2128099173553719,0.20496894409937888,0.2194616977225673,0.2111801242236025,0.30781169167097777,0.31350232798758404,0.31747673216132366,0.3252326783867632,0.32730093071354704,-0.21221959858323494,-0.21059622195985833,-0.21073646850044367,-0.21842650103519667,-0.20334220644779652,-0.1481782573350085,-0.14928682285123052,-0.1465135175062786,-0.14304180824346285,-0.14647658442901462,0.441134665201678,0.4349518355201828,0.4287520630844336,0.40940326612043637,0.41544494543900984,0.5432416723866426,0.5543269363541345,0.5475709443972984,0.565329246529726,0.5589109249171974
baseline_dependant_binary_relevance,enron,12.232996940612793,10.858996629714966,10.510996580123901,11.442997932434082,10.160263538360596,5.7850000858306885,6.235000371932983,6.527000188827515,6.214998722076416,5.206000804901123,0.017595307917888565,0.01466275659824047,0.05588235294117647,0.03823529411764706,0.047058823529411764,0.10874357090374724,0.16678912564290962,0.157856093979442,0.14977973568281938,0.18355359765051396,-0.05538648813146683,-0.0678359984507276,-0.06248612652608213,-0.06803551609322975,-0.06831298557158713,-0.047440145287177854,-0.04407136816713571,-0.045659823234422185,-0.04563211703100324,-0.045299642589975896,0.046877559863784855,0.06876546956224262,0.0755978587041255,0.06131582090809766,0.08030246174706822,0.18003346020353792,0.19329498657291044,0.19093758781633133,0.17390343094966848,0.18298169110718904
baseline_dependant_binary_relevance,genbase,25.088486671447754,25.186484813690186,26.09048581123352,25.98648500442505,20.531022310256958,6.848998069763184,6.870000600814819,6.659001111984253,6.694000482559204,5.65299916267395,0.9774436090225563,0.9097744360902256,0.9621212121212122,0.9696969696969697,0.8863636363636364,0.9678638941398866,0.9735349716446124,0.9679245283018868,0.9679245283018868,0.9641509433962264,-0.001670843776106934,-0.006683375104427736,-0.0014029180695847362,-0.0014029180695847362,-0.008978675645342313,-0.002100399075824407,-0.0014702793530770846,-0.0020964360587002098,-0.0019566736547868622,-0.0021663172606568833,0.6055267581132385,0.5159073224207325,0.5740740740740741,0.6543209876543209,0.5644817684125139,0.7774458238213855,0.7496979202114583,0.7516296000426753,0.7529302851444416,0.6815257150983279
baseline_dependant_binary_relevance,medical,3.435985565185547,3.513983964920044,3.5070013999938965,3.3900012969970703,2.8856916427612305,2.243997812271118,2.238999843597412,2.2149970531463623,2.2739992141723633,1.9409964084625244,0.5204081632653061,0.4489795918367347,0.46938775510204084,0.5128205128205128,0.5487179487179488,0.6112531969309463,0.6138107416879796,0.6304347826086957,0.6155810983397191,0.6257982120051085,-0.015192743764172336,-0.017687074829931974,-0.019727891156462583,-0.018233618233618232,-0.0154985754985755,-0.011963626030122194,-0.0123614663256607,-0.011537368570616652,-0.011834823329076203,-0.01166453810131971,0.18526105934111894,0.17987891016642768,0.19632454366487084,0.21275194608527942,0.22601937162964786,0.28703335102474564,0.2738343699588292,0.26762731869219947,0.2933377253801554,0.2922708555261202
baseline_classifier_chain,birds,0.2890019416809082,0.2889997959136963,0.28499937057495117,0.2779991626739502,0.31799864768981934,0.1809999942779541,0.18599843978881836,0.18799853324890137,0.18600153923034668,0.16903209686279297,0.4496124031007752,0.40310077519379844,0.5813953488372093,0.5271317829457365,0.46511627906976744,0.5717054263565892,0.5852713178294574,0.5503875968992248,0.560077519379845,0.5736434108527132,-0.06364749082007344,-0.06405548755609955,-0.041207670338637294,-0.04814361485108119,-0.06323949408404733,-0.04039167686658507,-0.03865769073847409,-0.04110567115463076,-0.040187678498572015,-0.03814769481844145,0.26035390755254934,0.2866524759876561,0.32774272601549775,0.26623664699889743,0.2200604603521057,0.4374526813106083,0.46287188602600193,0.4531217102172927,0.45646745648005976,0.4709951470260009
baseline_classifier_chain,emotions,0.07899951934814453,0.07799911499023438,0.0859978199005127,0.08500051498413086,0.07799911499023438,0.051000356674194336,0.05300092697143555,0.05899858474731445,0.0540013313293457,0.047031402587890625,0.2857142857142857,0.2857142857142857,0.3025210084033613,0.288135593220339,0.3474576271186441,0.4578059071729958,0.45358649789029537,0.43248945147679324,0.4610526315789474,0.4463157894736842,-0.24509803921568626,-0.22128851540616246,-0.22268907563025211,-0.211864406779661,-0.2132768361581921,-0.15928270042194093,-0.16104078762306612,-0.1649085794655415,-0.16035087719298247,-0.15929824561403508,0.5617383579293543,0.5944908918483353,0.6268821893252073,0.6779255567293597,0.6547150972150403,0.7405123314326376,0.7384264690717416,0.7215375343865814,0.7217372423415936,0.7278736550442977
baseline_classifier_chain,scene,0.4719984531402588,0.46599841117858887,0.47299933433532715,0.456989049911499,0.4069995880126953,0.3770008087158203,0.38300085067749023,0.36999988555908203,0.38000011444091797,0.32202863693237305,0.4730290456431535,0.5912863070539419,0.5384615384615384,0.6465696465696466,0.6340956340956341,0.7574025974025974,0.7454545454545455,0.7679127725856698,0.731048805815161,0.7616822429906542,-0.1715076071922545,-0.12344398340248963,-0.14587664587664587,-0.10325710325710326,-0.11295911295911296,-0.06952380952380953,-0.0735064935064935,-0.06576670128071997,-0.0792661820699204,-0.06715126341294565,0.3841681031121547,0.37653138940267655,0.39083465923241095,0.4238865589242847,0.35507645481430766,0.7957649248642792,0.7931366519975552,0.7964363625268653,0.7837176084695464,0.7942118864802944
baseline_classifier_chain,yeast,0.8639965057373047,0.884998083114624,0.8809990882873535,0.8829975128173828,0.8279991149902344,0.6920022964477539,0.7269980907440186,0.7219994068145752,0.6829993724822998,0.618032693862915,0.256198347107438,0.2396694214876033,0.2567287784679089,0.2546583850931677,0.22981366459627328,0.3445421624418003,0.3398861872736679,0.3557394002068252,0.3531540847983454,0.35522233712512924,-0.21871310507674144,-0.22063164108618655,-0.21339840283939662,-0.2246376811594203,-0.2119195504288672,-0.15763801640676964,-0.15863572537136944,-0.15515585758605407,-0.1545649283498301,-0.15663318067661397,0.4394896026646887,0.430472406082359,0.44417055113772463,0.42273502041718836,0.4435514616773914,0.5454766430768079,0.5448140815638872,0.561880979835624,0.560737598183579,0.5653535469380568
