model,dataset,fit_time-1:5,fit_time-2:5,fit_time-3:5,fit_time-4:5,fit_time-5:5,score_time-1:5,score_time-2:5,score_time-3:5,score_time-4:5,score_time-5:5,test_accuracy-1:5,test_accuracy-2:5,test_accuracy-3:5,test_accuracy-4:5,test_accuracy-5:5,train_accuracy-1:5,train_accuracy-2:5,train_accuracy-3:5,train_accuracy-4:5,train_accuracy-5:5,test_hamming_loss-1:5,test_hamming_loss-2:5,test_hamming_loss-3:5,test_hamming_loss-4:5,test_hamming_loss-5:5,train_hamming_loss-1:5,train_hamming_loss-2:5,train_hamming_loss-3:5,train_hamming_loss-4:5,train_hamming_loss-5:5,test_f1-1:5,test_f1-2:5,test_f1-3:5,test_f1-4:5,test_f1-5:5,train_f1-1:5,train_f1-2:5,train_f1-3:5,train_f1-4:5,train_f1-5:5
baseline_classifier_chain,enron,4.136999845504761,4.171999454498291,4.175998210906982,4.153998851776123,3.535029888153076,3.2100021839141846,3.1070010662078857,3.2229995727539062,3.246999740600586,2.7569992542266846,0.15542521994134897,0.020527859237536656,0.06470588235294118,0.07647058823529412,0.04411764705882353,0.11903012490815577,0.19030124908155768,0.17547723935389134,0.16299559471365638,0.17694566813509544,-0.05383721573618104,-0.06827864770652355,-0.06365149833518313,-0.06786903440621532,-0.06831298557158713,-0.04725992264289576,-0.04340593071132491,-0.04527193638655695,-0.04502258055578644,-0.04567367633613166,0.053225465121921195,0.06978964813852681,0.07539761114322954,0.05668387466149337,0.07599933190782555,0.18379576546677148,0.19960238883071357,0.19853194161739574,0.1805634371011548,0.18856362752382833
baseline_classifier_chain,genbase,0.6989953517913818,0.7069997787475586,0.6809959411621094,0.7079989910125732,0.6169962882995605,0.4660007953643799,0.4519963264465332,0.46200108528137207,0.4869961738586426,0.3800315856933594,0.9774436090225563,0.9172932330827067,0.9621212121212122,0.9696969696969697,0.8939393939393939,0.9678638941398866,0.9735349716446124,0.9679245283018868,0.9679245283018868,0.9641509433962264,-0.001670843776106934,-0.006126427179058758,-0.0014029180695847362,-0.0014029180695847362,-0.005611672278338945,-0.0016803192606595252,-0.0011902261429671637,-0.0016771488469601676,-0.001607267645003494,-0.0017470300489168414,0.6055267581132385,0.5196110261244361,0.5740740740740741,0.6543209876543209,0.5845339221584432,0.7787704924055449,0.7513915486373512,0.7545053106341536,0.7543010719229715,0.683983804874993
baseline_classifier_chain,medical,2.0809719562530518,2.095000743865967,2.098994493484497,2.1169960498809814,1.7340283393859863,1.4339990615844727,1.4399986267089844,1.4260008335113525,1.444000005722046,1.224001169204712,0.5561224489795918,0.4336734693877551,0.46938775510204084,0.5025641025641026,0.558974358974359,0.6176470588235294,0.6176470588235294,0.6381074168797954,0.6181353767560664,0.6360153256704981,-0.014625850340136054,-0.01802721088435374,-0.019387755102040816,-0.01811965811965812,-0.014814814814814815,-0.012162546177891446,-0.012048877522023303,-0.011537368570616652,-0.012232155527174684,-0.011579395487441465,0.19510714267909046,0.17105380570897813,0.20245606022494272,0.22503612260209632,0.20608527974692023,0.28096841086675745,0.2826771883159712,0.2668032850956221,0.28032064992822,0.2971719760038673
stacking_with_f_tests-alpha=0.25,birds,0.2480010986328125,0.24199938774108887,0.25,0.2219991683959961,0.21399784088134766,0.8869979381561279,0.8769989013671875,0.8999984264373779,0.8949985504150391,0.7509994506835938,0.4883720930232558,0.4418604651162791,0.5658914728682171,0.5271317829457365,0.4728682170542636,0.5872093023255814,0.5910852713178295,0.5503875968992248,0.5658914728682171,0.5930232558139535,-0.05385556915544676,-0.05263157894736842,-0.03875968992248062,-0.04243166054671563,-0.049367605059159526,-0.034169726642186864,-0.03518971848225214,-0.03518971848225214,-0.0353937168502652,-0.032639738882088945,0.2837425498218192,0.2815791171972322,0.3315939069648902,0.24022201835268986,0.2984336981409266,0.46000380920678363,0.4809250140834548,0.46994590210689363,0.4513608558396937,0.4740489133651985
stacking_with_f_tests-alpha=0.25,emotions,0.03600144386291504,0.034998178482055664,0.03399848937988281,0.0390009880065918,0.042027950286865234,0.16699790954589844,0.16899800300598145,0.1679985523223877,0.15900135040283203,0.15000557899475098,0.3025210084033613,0.2857142857142857,0.2857142857142857,0.2542372881355932,0.3050847457627119,0.45569620253164556,0.41561181434599154,0.4388185654008439,0.4357894736842105,0.4442105263157895,-0.20588235294117646,-0.2184873949579832,-0.21428571428571427,-0.23163841807909605,-0.2132768361581921,-0.14064697609001406,-0.1490857946554149,-0.14838255977496484,-0.14385964912280702,-0.15017543859649124,0.5810134592797132,0.5726955594461002,0.6265452226044558,0.623519260098614,0.6349387506855996,0.7588063221995323,0.7426428964992825,0.7390805259437117,0.736684420368556,0.7311336379646746
stacking_with_f_tests-alpha=0.25,scene,0.08799934387207031,0.10099983215332031,0.10199999809265137,0.11199665069580078,0.09099984169006348,5.293001174926758,5.266000270843506,5.256999254226685,5.316000938415527,4.0269997119903564,0.46680497925311204,0.5684647302904564,0.5031185031185031,0.6424116424116424,0.5904365904365905,0.7407792207792208,0.7324675324675325,0.7533748701973001,0.7191069574247144,0.745067497403946,-0.15491009681881052,-0.11203319502074689,-0.1334026334026334,-0.09078309078309078,-0.10914760914760915,-0.06398268398268399,-0.06597402597402598,-0.05996884735202492,-0.07217030114226376,-0.06178608515057113,0.37731696323741554,0.3697879799009159,0.3969250257177437,0.41452507640357567,0.35087186995524533,0.8025256798859232,0.8015350662275752,0.807087461419409,0.7913616956270438,0.8031213878585125
stacking_with_f_tests-alpha=0.25,yeast,0.19500184059143066,0.20099902153015137,0.20300006866455078,0.19999957084655762,0.1829993724822998,4.864996910095215,4.859001636505127,4.865998029708862,4.853998184204102,4.087998628616333,0.23553719008264462,0.20041322314049587,0.2111801242236025,0.2111801242236025,0.20082815734989648,0.3114330056906363,0.30625969994826696,0.3029989658738366,0.31954498448810753,0.32419855222337124,-0.20498819362455725,-0.2043978748524203,-0.19875776397515527,-0.21694764862466726,-0.20763087843833186,-0.1469218830832902,-0.14836301825437884,-0.14769537597872653,-0.1453685921110947,-0.14765844290146254,0.4428697985223823,0.4319187625602569,0.44628985233980656,0.40717696365429706,0.4056946092662942,0.5495881355515546,0.5467378121353433,0.5507497517401377,0.5535361731347687,0.5482775960134894
stacking_with_f_tests-alpha=0.25,enron,2.954998254776001,2.9059994220733643,2.9090006351470947,2.91399884223938,2.453998327255249,5.635001182556152,5.839998483657837,6.099997043609619,5.952000617980957,5.09800124168396,0.017595307917888565,0.01466275659824047,0.058823529411764705,0.052941176470588235,0.03235294117647059,0.10506980161645849,0.16531961792799413,0.15198237885462554,0.14904552129221732,0.15418502202643172,-0.05538648813146683,-0.06838931002047252,-0.06204217536071032,-0.06670366259711431,-0.0658157602663707,-0.04724605936256637,-0.043322751029348565,-0.04470395921646857,-0.04572908874296955,-0.045147258471171695,0.04657056404316991,0.0656118974914401,0.07210788622841448,0.059075446241856705,0.0780004695987089,0.17656418591115816,0.1888323853207464,0.1941169765502559,0.1743965040622688,0.1841811455318091
stacking_with_f_tests-alpha=0.25,genbase,0.8340029716491699,0.9430019855499268,0.9299850463867188,1.0050008296966553,0.8119997978210449,6.69499659538269,6.711997747421265,6.59100079536438,6.623999834060669,5.683999061584473,0.9774436090225563,0.9172932330827067,0.9621212121212122,0.9621212121212122,0.8863636363636364,0.9678638941398866,0.9754253308128544,0.969811320754717,0.9641509433962264,0.9641509433962264,-0.001670843776106934,-0.006126427179058758,-0.0014029180695847362,-0.0016835016835016834,-0.005050505050505051,-0.0014002660505496045,-0.0010501995379122034,-0.001397624039133473,-0.0015373864430468203,-0.001607267645003494,0.6055267581132385,0.5196110261244361,0.5740740740740741,0.6502057613168725,0.596879601170789,0.7803325801128017,0.7559877754558003,0.7614193842148939,0.7532491504779908,0.6847474551231792
stacking_with_f_tests-alpha=0.25,medical,2.4519991874694824,2.3340044021606445,2.632998466491699,2.4799981117248535,1.475999116897583,2.215001106262207,2.2269954681396484,2.1840009689331055,2.2250001430511475,1.9400324821472168,0.5255102040816326,0.42857142857142855,0.44387755102040816,0.49230769230769234,0.517948717948718,0.59846547314578,0.5946291560102301,0.6061381074168798,0.5862068965517241,0.6066411238825032,-0.014399092970521542,-0.017006802721088437,-0.019954648526077097,-0.01754985754985755,-0.016068376068376067,-0.012304631997726627,-0.012105711849957373,-0.011849957374254049,-0.012430821626223925,-0.012033489428125443,0.17725352543513376,0.1729497475398974,0.18872978697540105,0.21758503715588282,0.1959646207801423,0.271756396159469,0.2619436194113097,0.24570065272397246,0.2551808442276921,0.2751079103468144
stacking_with_f_tests-alpha=0.50,birds,0.24099993705749512,0.23400211334228516,0.24200010299682617,0.22099876403808594,0.21099853515625,0.8149962425231934,0.8069963455200195,0.822998046875,0.8149971961975098,0.7609992027282715,0.4806201550387597,0.4418604651162791,0.5581395348837209,0.5271317829457365,0.46511627906976744,0.563953488372093,0.5794573643410853,0.5503875968992248,0.563953488372093,0.5833333333333334,-0.056303549571603426,-0.05507955936352509,-0.04079967360261118,-0.04324765401876785,-0.049775601795185635,-0.03620971032231742,-0.038453692370461034,-0.0372297021623827,-0.03651570787433701,-0.03447572419420645,0.27701752794014434,0.2663331462432874,0.31586383760898995,0.25369860043709264,0.2836874506254312,0.41501464867703525,0.44258370804803837,0.44235824048472455,0.43212971903412756,0.44528945561994915
stacking_with_f_tests-alpha=0.50,emotions,0.03300023078918457,0.03399920463562012,0.03799843788146973,0.03799796104431152,0.029025793075561523,0.17299962043762207,0.17299818992614746,0.1679999828338623,0.1640005111694336,0.1560051441192627,0.3445378151260504,0.2773109243697479,0.29411764705882354,0.288135593220339,0.3135593220338983,0.45358649789029537,0.4219409282700422,0.4388185654008439,0.4147368421052632,0.4442105263157895,-0.20168067226890757,-0.22549019607843138,-0.23109243697478993,-0.22598870056497175,-0.21468926553672316,-0.15049226441631505,-0.15436005625879043,-0.15471167369901548,-0.1568421052631579,-0.1543859649122807,0.6011099441357429,0.5727208236388163,0.6234010161580786,0.642865685465797,0.6459746512380032,0.7502987616203853,0.7385200905340662,0.7382659526086912,0.7231855015968754,0.7350847887805765
stacking_with_f_tests-alpha=0.50,scene,0.10600018501281738,0.0969991683959961,0.09900045394897461,0.09900546073913574,0.09099960327148438,5.322998046875,5.297001361846924,5.221998691558838,5.252991676330566,4.052030086517334,0.48132780082987553,0.578838174273859,0.5426195426195426,0.656964656964657,0.5966735966735967,0.7579220779220779,0.7454545454545455,0.7653167185877466,0.7320872274143302,0.7487019730010385,-0.16113416320885202,-0.11549100968188106,-0.13063063063063063,-0.09286209286209286,-0.11122661122661123,-0.06484848484848485,-0.06848484848484848,-0.060834198684665976,-0.07390100380754587,-0.06239183108341987,0.38687378776155446,0.38413646055437106,0.4067389852794076,0.42647430386946,0.3527674009202148,0.8095677711216464,0.805684244849379,0.8098374918738712,0.7956010153069158,0.8028213191550563
stacking_with_f_tests-alpha=0.50,yeast,0.24900078773498535,0.2729988098144531,0.280001163482666,0.28099918365478516,0.17999720573425293,4.735997915267944,4.8150012493133545,4.80199933052063,4.801998615264893,4.209030866622925,0.23553719008264462,0.21074380165289255,0.21739130434782608,0.2194616977225673,0.2111801242236025,0.3238489394723228,0.31350232798758404,0.3117890382626681,0.32730093071354704,0.327817993795243,-0.20720188902007083,-0.20336481700118064,-0.19846199349304938,-0.21739130434782608,-0.20378586217095535,-0.14854777917374917,-0.14969329687384525,-0.14880336829664648,-0.14658738366080662,-0.14880336829664648,0.43825221408358583,0.4333948592652374,0.44960511784456986,0.4047843232282897,0.4083756676910961,0.5467528427680611,0.5438440296123567,0.5482943537965289,0.5508672811619512,0.5445262014497013
stacking_with_f_tests-alpha=0.50,enron,3.0099995136260986,2.9709994792938232,2.9829986095428467,2.985999345779419,2.652033567428589,5.60200047492981,5.837000131607056,6.033000707626343,5.92100191116333,5.119997024536133,0.011730205278592375,0.01466275659824047,0.058823529411764705,0.052941176470588235,0.029411764705882353,0.1080088170462895,0.1719324026451139,0.15051395007342144,0.15051395007342144,0.15565345080763582,-0.06147291539866099,-0.06811265423560006,-0.06398446170921199,-0.06642619311875694,-0.06798002219755826,-0.047939223379035945,-0.04346138383264248,-0.0454520267087801,-0.04502258055578644,-0.04542432050536115,0.045056998625160306,0.06647319120375095,0.07157512451746344,0.060614066684195035,0.07541053379428968,0.1836496540742615,0.19024206875404218,0.19903636675301684,0.17753853237320727,0.1870168614688415
stacking_with_f_tests-alpha=0.50,genbase,0.8600008487701416,0.9159979820251465,0.9320013523101807,0.995999813079834,0.7279958724975586,6.626000165939331,6.668998956680298,6.658998727798462,6.671999931335449,5.691030979156494,0.9774436090225563,0.9172932330827067,0.9621212121212122,0.9621212121212122,0.8863636363636364,0.9678638941398866,0.9754253308128544,0.969811320754717,0.9679245283018868,0.9660377358490566,-0.001670843776106934,-0.006126427179058758,-0.0014029180695847362,-0.0016835016835016834,-0.006172839506172839,-0.0014702793530770846,-0.0010501995379122034,-0.001397624039133473,-0.001397624039133473,-0.001607267645003494,0.6055267581132385,0.5196110261244361,0.5740740740740741,0.6502057613168725,0.5890109266354477,0.7800048187230935,0.7559877754558003,0.7614193842148939,0.7558828953339579,0.684748256660528
stacking_with_f_tests-alpha=0.50,medical,2.321998357772827,2.172999382019043,2.411997079849243,2.357999086380005,1.65299654006958,2.1800010204315186,2.246000289916992,2.1690025329589844,2.1850006580352783,1.9510324001312256,0.5255102040816326,0.4336734693877551,0.45408163265306123,0.48717948717948717,0.5282051282051282,0.5907928388746803,0.5933503836317136,0.5971867007672634,0.5977011494252874,0.6066411238825032,-0.01507936507936508,-0.017346938775510204,-0.019501133786848073,-0.017435897435897435,-0.01527065527065527,-0.012702472293265132,-0.012531969309462916,-0.011906791702188122,-0.012430821626223925,-0.012175393784589187,0.17783241824796267,0.17073521116784862,0.19713983887012737,0.22521377533838763,0.19799164823371412,0.2674944731866234,0.2598153852731239,0.245849252240956,0.2679272973148788,0.2814930003414821
stacking_with_f_tests-alpha=0.75,birds,0.24000048637390137,0.23799848556518555,0.23399710655212402,0.22600030899047852,0.21700263023376465,0.8089990615844727,0.8329980373382568,0.809999942779541,0.8409974575042725,0.7629971504211426,0.4883720930232558,0.4186046511627907,0.5736434108527132,0.5271317829457365,0.4806201550387597,0.5581395348837209,0.5813953488372093,0.5542635658914729,0.5523255813953488,0.5755813953488372,-0.057935536515707875,-0.0518155854753162,-0.03916768665850673,-0.044879640962872294,-0.049775601795185635,-0.038045695634434926,-0.03773969808241534,-0.03651570787433701,-0.037535699714402286,-0.03549571603427173,0.2627286943076417,0.23657675657675659,0.2584669173637725,0.23922295691805676,0.2919738322864259,0.3950741152433105,0.43971330445922996,0.45192218203303725,0.42234434151580574,0.427422531147886
stacking_with_f_tests-alpha=0.75,emotions,0.033998966217041016,0.03399968147277832,0.03299880027770996,0.04199981689453125,0.04399681091308594,0.16899752616882324,0.17099785804748535,0.16099882125854492,0.16300034523010254,0.15399885177612305,0.36134453781512604,0.2773109243697479,0.2857142857142857,0.2966101694915254,0.288135593220339,0.45147679324894513,0.41983122362869196,0.4345991561181435,0.40842105263157896,0.4231578947368421,-0.20448179271708683,-0.23809523809523808,-0.242296918767507,-0.24293785310734464,-0.23022598870056496,-0.15646976090014064,-0.15787623066104078,-0.1620956399437412,-0.16456140350877194,-0.16842105263157894,0.6284578010830103,0.5673191795318538,0.6085410280332312,0.6387572571971215,0.6465300906909449,0.7479831136763031,0.7432296218635187,0.7349109500496347,0.7266115103301738,0.7258096589577905
stacking_with_f_tests-alpha=0.75,scene,0.10699939727783203,0.10700035095214844,0.12799859046936035,0.09300088882446289,0.11099457740783691,5.284999370574951,5.261999845504761,5.238000154495239,5.248000383377075,3.958030939102173,0.504149377593361,0.5850622406639004,0.5550935550935551,0.6507276507276507,0.5987525987525988,0.7636363636363637,0.7475324675324675,0.7658359293873312,0.721183800623053,0.7507788161993769,-0.15836791147994467,-0.11998616874135547,-0.13097713097713098,-0.09944559944559944,-0.11330561330561331,-0.06536796536796537,-0.06805194805194806,-0.06143994461751471,-0.07917964693665629,-0.06299757701626861,0.398505482846198,0.3887152151331256,0.40982986950268296,0.4227938955972526,0.35112724702622117,0.8142630906912753,0.8104136877051795,0.810445006450692,0.7929152455498691,0.8024084675796646
stacking_with_f_tests-alpha=0.75,yeast,0.1979970932006836,0.20299530029296875,0.20499682426452637,0.20499706268310547,0.19199752807617188,4.707000494003296,4.804998874664307,4.757000207901001,4.759000778198242,4.070030212402344,0.2334710743801653,0.1962809917355372,0.2070393374741201,0.22153209109730848,0.2111801242236025,0.3238489394723228,0.3124676668391102,0.31592554291623576,0.32057911065149947,0.33040330920372285,-0.21044864226682408,-0.20793978748524203,-0.20526471458148476,-0.21990535344572612,-0.20556048506359065,-0.15009977089645998,-0.15202128445791147,-0.15124095139607033,-0.14887723445117448,-0.15057615600531837,0.4371473568887935,0.426988992599136,0.43470375439740977,0.4087933028617274,0.4148509506420525,0.5458773895934216,0.5405476861896829,0.5427079022185481,0.5506123518390124,0.5462314371590818
stacking_with_f_tests-alpha=0.75,enron,3.0429952144622803,3.008997678756714,3.0439960956573486,3.0079967975616455,2.8069984912872314,5.642001390457153,5.868998765945435,6.172001123428345,5.946000337600708,5.171077489852905,0.011730205278592375,0.02932551319648094,0.058823529411764705,0.061764705882352944,0.03529411764705882,0.106539309331374,0.18001469507714915,0.15859030837004406,0.15712187958883994,0.1593245227606461,-0.0621368892823549,-0.06816798539257456,-0.06426193118756937,-0.06842397336293007,-0.07180910099889012,-0.04910373892670484,-0.043946598644171185,-0.0465187155404095,-0.04563211703100324,-0.04694816169340315,0.04491224508772448,0.07188314746004448,0.07173723645018575,0.05683257486743505,0.07446080904396427,0.1816748192591706,0.19054122033171592,0.19831943204156066,0.1757018111489756,0.18284693878442113
stacking_with_f_tests-alpha=0.75,genbase,0.7780001163482666,0.8579967021942139,0.8500003814697266,0.8899950981140137,0.7899999618530273,6.85600209236145,6.838000535964966,6.817999362945557,6.847999811172485,5.734999418258667,0.9774436090225563,0.9172932330827067,0.9621212121212122,0.9696969696969697,0.8939393939393939,0.9678638941398866,0.9735349716446124,0.9679245283018868,0.9641509433962264,0.9641509433962264,-0.001670843776106934,-0.006126427179058758,-0.0014029180695847362,-0.0014029180695847362,-0.008417508417508417,-0.0023104389834068474,-0.001260239445494644,-0.0017470300489168414,-0.0020265548567435358,-0.0020964360587002098,0.6055267581132385,0.5196110261244361,0.5740740740740741,0.6543209876543209,0.5724366009213371,0.7757980491286831,0.7512587994006594,0.7578556922749042,0.7504932495244806,0.6820797772970856
stacking_with_f_tests-alpha=0.75,medical,2.4590039253234863,2.279998779296875,2.5659985542297363,2.473998546600342,1.5420281887054443,2.1989994049072266,2.22999906539917,2.194999933242798,2.2039988040924072,1.9419984817504883,0.5306122448979592,0.4489795918367347,0.4387755102040816,0.5230769230769231,0.5230769230769231,0.59846547314578,0.6099744245524297,0.6176470588235294,0.6028097062579821,0.6219667943805874,-0.015192743764172336,-0.017800453514739228,-0.020521541950113378,-0.01698005698005698,-0.015726495726495728,-0.012446717817561808,-0.01213412901392441,-0.011906791702188122,-0.012147012913296439,-0.012288917269760181,0.17858147564505739,0.17778442974521402,0.18646328015875263,0.24136707806118957,0.20139557628704918,0.2743887099800648,0.2715493441872186,0.2541402208353963,0.27317604066465334,0.2787749202778786
classifier_chain_with_f_test_ordering-ascending_chain=False,birds,0.5119955539703369,0.5110037326812744,0.5009973049163818,0.4969966411590576,0.4980301856994629,0.18100261688232422,0.18399691581726074,0.18900084495544434,0.18899989128112793,0.16896963119506836,0.4883720930232558,0.4263565891472868,0.5658914728682171,0.5348837209302325,0.4883720930232558,0.5658914728682171,0.5949612403100775,0.5542635658914729,0.5697674418604651,0.6085271317829457,-0.05752753977968176,-0.05467156262749898,-0.03998368013055895,-0.04528763769889841,-0.049367605059159526,-0.03702570379436965,-0.03835169318645451,-0.036413708690330476,-0.038555691554467565,-0.03355773153814769,0.272824004992789,0.2950592574553793,0.31385988588204655,0.27327683228712973,0.3026749989007607,0.4193074925525827,0.4571619027077552,0.4472346375382005,0.41812425893166144,0.4582060805271998
classifier_chain_with_f_test_ordering-ascending_chain=False,emotions,0.11299848556518555,0.11099863052368164,0.12099671363830566,0.11799812316894531,0.10102677345275879,0.0559999942779541,0.0559999942779541,0.053002119064331055,0.054001808166503906,0.04797101020812988,0.3277310924369748,0.2605042016806723,0.3025210084033613,0.288135593220339,0.3389830508474576,0.45569620253164556,0.4472573839662447,0.43670886075949367,0.42736842105263156,0.4610526315789474,-0.21988795518207283,-0.2507002801120448,-0.22969187675070027,-0.2274011299435028,-0.22175141242937854,-0.16561181434599156,-0.16455696202531644,-0.17088607594936708,-0.1624561403508772,-0.1550877192982456,0.597000771670312,0.5666669118598083,0.627848439168394,0.6549930793948754,0.650151519386562,0.73553705089301,0.7378101797588147,0.7229531512864082,0.7216816441425564,0.7422931062005927
