model,dataset,fit_time-1:5,fit_time-2:5,fit_time-3:5,fit_time-4:5,fit_time-5:5,score_time-1:5,score_time-2:5,score_time-3:5,score_time-4:5,score_time-5:5,test_accuracy-1:5,test_accuracy-2:5,test_accuracy-3:5,test_accuracy-4:5,test_accuracy-5:5,train_accuracy-1:5,train_accuracy-2:5,train_accuracy-3:5,train_accuracy-4:5,train_accuracy-5:5,test_hamming_loss-1:5,test_hamming_loss-2:5,test_hamming_loss-3:5,test_hamming_loss-4:5,test_hamming_loss-5:5,train_hamming_loss-1:5,train_hamming_loss-2:5,train_hamming_loss-3:5,train_hamming_loss-4:5,train_hamming_loss-5:5,test_f1-1:5,test_f1-2:5,test_f1-3:5,test_f1-4:5,test_f1-5:5,train_f1-1:5,train_f1-2:5,train_f1-3:5,train_f1-4:5,train_f1-5:5
classifier_chain_with_f_test_ordering-ascending_chain=False,scene,0.5469992160797119,0.5789980888366699,0.5519983768463135,0.5439984798431396,0.4370276927947998,0.36100101470947266,0.36299991607666016,0.3410003185272217,0.3620002269744873,0.34997034072875977,0.5456431535269709,0.6161825726141079,0.5945945945945946,0.681912681912682,0.6382536382536382,0.7766233766233767,0.7631168831168831,0.7782969885773624,0.7533748701973001,0.764797507788162,-0.14764868603042877,-0.11549100968188106,-0.1282051282051282,-0.08974358974358974,-0.11088011088011088,-0.06303030303030303,-0.0670995670995671,-0.06247836621668398,-0.07173762547594323,-0.0662859120803046,0.4094163407247327,0.38419960136926773,0.40034940217867043,0.4299619698918027,0.357413786119457,0.8160431293189016,0.8059571625377903,0.8097538996760182,0.8018516371478316,0.7967724514602845
classifier_chain_with_f_test_ordering-ascending_chain=False,yeast,1.0209972858428955,1.0369970798492432,0.9809975624084473,0.9959964752197266,0.9650213718414307,0.706000804901123,0.6989998817443848,0.679999828338623,0.6880006790161133,0.657977819442749,0.26239669421487605,0.2231404958677686,0.2277432712215321,0.2422360248447205,0.2153209109730849,0.3419555095706156,0.338851526125194,0.34488107549120994,0.34953464322647365,0.344364012409514,-0.2173848878394333,-0.21310507674144039,-0.21827861579414373,-0.22005323868677906,-0.21739130434782608,-0.1564555465227995,-0.15730544675190303,-0.15570985374501403,-0.15401093219087014,-0.15670704683114198,0.4382926400805639,0.43846282070809417,0.42802172939521876,0.43526381170397405,0.41862297469900406,0.5407319621550556,0.5536632371966032,0.5533576904192344,0.5618242498269598,0.5585964676442977
classifier_chain_with_f_test_ordering-ascending_chain=False,enron,6.515997409820557,6.477997779846191,6.436997890472412,6.479997634887695,5.283308029174805,3.239004135131836,3.181999921798706,3.1989989280700684,3.21600079536438,2.7369942665100098,0.020527859237536656,0.017595307917888565,0.058823529411764705,0.06764705882352941,0.03235294117647059,0.112417340191036,0.16899338721528287,0.17180616740088106,0.14904552129221732,0.16152716593245228,-0.06628672605544182,-0.06877662811929397,-0.0658157602663707,-0.06653718091009989,-0.07042175360710322,-0.05001871542844468,-0.04362774319659518,-0.048111822236998864,-0.04502258055578644,-0.04782090710109994,0.04418149367734958,0.07212993608319652,0.07348384643222132,0.06212671845110629,0.07956177083809363,0.18269426632469293,0.19957315711643936,0.1967453783638675,0.1815938396640091,0.1861149636672201
classifier_chain_with_f_test_ordering-ascending_chain=False,genbase,1.402001142501831,1.4660005569458008,1.4850010871887207,1.5339879989624023,1.1120288372039795,0.4869990348815918,0.4979979991912842,0.45799899101257324,0.45399951934814453,0.38897037506103516,0.9774436090225563,0.9097744360902256,0.9621212121212122,0.9621212121212122,0.8939393939393939,0.9678638941398866,0.9735349716446124,0.9679245283018868,0.9679245283018868,0.9641509433962264,-0.001670843776106934,-0.006683375104427736,-0.0014029180695847362,-0.0016835016835016834,-0.005892255892255892,-0.0016803192606595252,-0.0011902261429671637,-0.0016771488469601676,-0.001607267645003494,-0.001816911250873515,0.6055267581132385,0.5159073224207325,0.5740740740740741,0.6502057613168725,0.5780083489662035,0.7787567369087436,0.7538964690166678,0.7583234009319947,0.7544339799506163,0.6820675953004623
classifier_chain_with_f_test_ordering-ascending_chain=False,medical,4.44600248336792,4.127999544143677,4.602999448776245,4.51599907875061,3.2860381603240967,1.416999101638794,1.464003086090088,1.4269986152648926,1.4360003471374512,1.2199618816375732,0.5663265306122449,0.45408163265306123,0.4744897959183674,0.517948717948718,0.558974358974359,0.6214833759590793,0.6138107416879796,0.6278772378516624,0.6334610472541508,0.6347381864623244,-0.013718820861678005,-0.017346938775510204,-0.018820861678004536,-0.017435897435897435,-0.014586894586894586,-0.012190963341858483,-0.012247797669792554,-0.011423699914748509,-0.011636157230026962,-0.011636157230026962,0.20687665267319208,0.1804174746445507,0.20725297951998276,0.21255063649800493,0.22094251531434103,0.29155055402810615,0.278362984373116,0.26041331464819,0.2968991522480669,0.29937699819487756
classifier_chain_with_f_test_ordering-ascending_chain=True,birds,0.5119967460632324,0.49599742889404297,0.5089988708496094,0.5009994506835938,0.4850273132324219,0.18000078201293945,0.18200039863586426,0.1809990406036377,0.18799901008605957,0.17600560188293457,0.4573643410852713,0.4186046511627907,0.5813953488372093,0.5271317829457365,0.4883720930232558,0.5717054263565892,0.5930232558139535,0.5465116279069767,0.5678294573643411,0.5968992248062015,-0.06609547123623011,-0.06119951040391677,-0.04079967360261118,-0.042839657282741736,-0.05671154630762954,-0.03773969808241534,-0.037535699714402286,-0.03784169726642187,-0.037433700530395755,-0.03814769481844145,0.22921895877896298,0.26935869616435104,0.34742748787070116,0.33473738860335417,0.28983856700574967,0.43192579459112623,0.47838302793366533,0.45527303519564527,0.42447972596247535,0.4784253484989237
classifier_chain_with_f_test_ordering-ascending_chain=True,emotions,0.1379988193511963,0.14899730682373047,0.18799614906311035,0.1959998607635498,0.10602927207946777,0.08899903297424316,0.07999873161315918,0.07100152969360352,0.05099749565124512,0.04599785804748535,0.2773109243697479,0.25210084033613445,0.3025210084033613,0.3135593220338983,0.288135593220339,0.46835443037974683,0.45358649789029537,0.44936708860759494,0.45263157894736844,0.45052631578947366,-0.24929971988795518,-0.23949579831932774,-0.226890756302521,-0.21045197740112995,-0.2401129943502825,-0.1550632911392405,-0.15576652601969057,-0.16033755274261605,-0.16210526315789472,-0.17298245614035088,0.5374707298386379,0.5515261327886366,0.6160389127134066,0.6765531388818462,0.6266869179873639,0.7449540144390445,0.744932330570241,0.7279929092405167,0.7173031577774381,0.7114524037433556
classifier_chain_with_f_test_ordering-ascending_chain=True,scene,0.5040097236633301,0.5070114135742188,0.511012077331543,0.4990096092224121,0.44002747535705566,0.3919999599456787,0.38499975204467773,0.37099742889404297,0.3930015563964844,0.3579695224761963,0.529045643153527,0.578838174273859,0.525987525987526,0.6673596673596673,0.6278586278586279,0.7657142857142857,0.7631168831168831,0.7860851505711319,0.7429906542056075,0.7757009345794392,-0.15318118948824344,-0.12932226832641772,-0.15038115038115038,-0.09702009702009702,-0.11815661815661815,-0.06692640692640693,-0.06891774891774892,-0.06031498788508134,-0.07519903080650744,-0.06230529595015576,0.3997640154698805,0.372289943138834,0.38504329661812503,0.4213603773536583,0.35017722909944243,0.8082331077837144,0.8023331129389453,0.8146164966145295,0.7951195325449895,0.8062213341960657
classifier_chain_with_f_test_ordering-ascending_chain=True,yeast,1.0439977645874023,1.0359971523284912,1.0219981670379639,1.03999662399292,0.9210007190704346,0.7239999771118164,0.7330014705657959,0.693000316619873,0.716001033782959,0.6210286617279053,0.26859504132231404,0.22727272727272727,0.2277432712215321,0.2443064182194617,0.2194616977225673,0.33005690636316604,0.3414381789963787,0.3541882109617373,0.35108583247156155,0.3562564632885212,-0.2108913813459268,-0.21000590318772136,-0.20629991126885536,-0.21487725524992607,-0.21236320615202603,-0.15930086468110266,-0.1574532554873993,-0.156300782981238,-0.15360466834096617,-0.15570985374501403,0.4440356824967168,0.4307738405538411,0.442304087000287,0.4236752329149835,0.40643379416472875,0.5382026461047847,0.5529647053177235,0.5409137176997357,0.5464788029279474,0.5472399784368162
classifier_chain_with_f_test_ordering-ascending_chain=True,enron,6.471001148223877,6.503999471664429,6.510999917984009,6.472999334335327,5.43027663230896,3.152998447418213,3.128000259399414,3.1530001163482666,3.1710004806518555,2.777972459793091,0.10850439882697947,0.026392961876832845,0.06470588235294118,0.061764705882352944,0.03823529411764706,0.11756061719324026,0.19030124908155768,0.17327459618208516,0.16005873715124816,0.17033773861967694,-0.060753610357992587,-0.072262491008687,-0.06620421753607103,-0.07003329633740289,-0.07180910099889012,-0.04969985998086867,-0.04520815715414581,-0.047557698168619954,-0.04761311057545785,-0.04744687335494417,0.049677968905129155,0.06745986241839994,0.07091439236734094,0.055605604105553805,0.07302929705791027,0.18088777279546564,0.18703650492152799,0.19419862404012808,0.17169964295831347,0.1866458308202487
classifier_chain_with_f_test_ordering-ascending_chain=True,genbase,1.3309998512268066,1.3870036602020264,1.4099981784820557,1.4149980545043945,1.0979971885681152,0.5370016098022461,0.5179958343505859,0.5030021667480469,0.47800207138061523,0.40003156661987305,0.9774436090225563,0.9097744360902256,0.9621212121212122,0.9621212121212122,0.8787878787878788,0.9678638941398866,0.9735349716446124,0.9679245283018868,0.9641509433962264,0.9641509433962264,-0.001670843776106934,-0.006683375104427736,-0.0014029180695847362,-0.0016835016835016834,-0.006453423120089787,-0.0016803192606595252,-0.0011902261429671637,-0.0016771488469601676,-0.0017470300489168414,-0.001816911250873515,0.6055267581132385,0.5159073224207325,0.5740740740740741,0.6502057613168725,0.5778998155243366,0.7793932907020994,0.7542447202609764,0.7590487600011712,0.752384649780189,0.6821752027584104
classifier_chain_with_f_test_ordering-ascending_chain=True,medical,4.2709641456604,4.1729960441589355,4.364996671676636,4.360998630523682,3.0296261310577393,1.4460012912750244,1.4570026397705078,1.4600002765655518,1.4479970932006836,1.2379639148712158,0.5408163265306123,0.42857142857142855,0.4489795918367347,0.5076923076923077,0.5897435897435898,0.6099744245524297,0.592071611253197,0.6163682864450127,0.611749680715198,0.6143039591315453,-0.01507936507936508,-0.01870748299319728,-0.02074829931972789,-0.01903133903133903,-0.014814814814814815,-0.012617220801364024,-0.01352657004830918,-0.012560386473429951,-0.012515964240102172,-0.012629487725273166,0.17915568432393722,0.16356183330551455,0.19545830269495315,0.20805047205047206,0.22134150471195485,0.2775218745296653,0.24771354623706618,0.23962839566698907,0.2743213017732158,0.28616870362177793
classifier_chain_with_lop-num_generations=10,birds,3.825997829437256,3.8649957180023193,3.846996545791626,3.899998188018799,3.431025981903076,0.19099950790405273,0.18799877166748047,0.18800020217895508,0.18599915504455566,0.16600513458251953,0.4728682170542636,0.4108527131782946,0.5813953488372093,0.5193798449612403,0.4806201550387597,0.5542635658914729,0.5813953488372093,0.5445736434108527,0.562015503875969,0.5968992248062015,-0.06813545491636067,-0.06364749082007344,-0.04202366381068951,-0.04528763769889841,-0.0485516115871073,-0.04365565075479396,-0.04130966952264382,-0.04171766625866993,-0.04028967768257854,-0.03620971032231742,0.24090271495877905,0.23880065582851956,0.32691799805551924,0.27206128793657397,0.3130315821451556,0.40606875486400534,0.4391572309532481,0.4573774215128217,0.43070799148311,0.4438196342632265
classifier_chain_with_lop-num_generations=10,emotions,0.7649872303009033,0.7769989967346191,0.7489974498748779,0.7929983139038086,0.771028995513916,0.05200028419494629,0.04899859428405762,0.04800057411193848,0.04900312423706055,0.04799962043762207,0.31932773109243695,0.2857142857142857,0.31092436974789917,0.2966101694915254,0.3050847457627119,0.4620253164556962,0.4578059071729958,0.45569620253164556,0.4568421052631579,0.4336842105263158,-0.211484593837535,-0.226890756302521,-0.22408963585434175,-0.2344632768361582,-0.2330508474576271,-0.16420534458509142,-0.1571729957805907,-0.16455696202531644,-0.16421052631578947,-0.1782456140350877,0.592493565265477,0.5707439166741491,0.6281873726192986,0.6457894734232238,0.6364539828491881,0.7349845707007354,0.7454411616852114,0.7254024133226561,0.7231681482578588,0.7053773365110686
classifier_chain_with_lop-num_generations=10,scene,1.187997817993164,1.1919960975646973,1.190999984741211,1.1749975681304932,1.0960257053375244,0.37800025939941406,0.3750004768371582,0.3569979667663574,0.36500024795532227,0.3529701232910156,0.4730290456431535,0.5663900414937759,0.5218295218295218,0.6465696465696466,0.6299376299376299,0.7615584415584415,0.7625974025974026,0.7772585669781932,0.7414330218068536,0.778816199376947,-0.17047026279391425,-0.13278008298755187,-0.15142065142065142,-0.10083160083160084,-0.1146916146916147,-0.06831168831168831,-0.06891774891774892,-0.06325718241606092,-0.07502596053997923,-0.06169955001730703,0.3804897412248376,0.3684604771257427,0.3870269706312641,0.42541060113507956,0.35796175484950093,0.7980813464846782,0.8035914932985837,0.807782298192934,0.7920366781164248,0.8090526433544598
classifier_chain_with_lop-num_generations=10,yeast,3.13199520111084,3.123995065689087,3.083998203277588,3.1309969425201416,2.7990310192108154,0.8090007305145264,0.8619997501373291,0.8040010929107666,0.8769979476928711,0.6229679584503174,0.24586776859504134,0.2334710743801653,0.23395445134575568,0.2505175983436853,0.2194616977225673,0.33781686497672014,0.33367822038282463,0.35832471561530505,0.3572905894519131,0.3485005170630817,-0.22004132231404958,-0.2058736717827627,-0.21206743566992015,-0.2163561076604555,-0.2129547471162378,-0.15730544675190303,-0.15885743847461384,-0.15423253065445414,-0.15179494755503029,-0.15574678682227802,0.4338248200998166,0.43078911792006025,0.4374189358199004,0.4204358516313677,0.4144043969966815,0.5419008177787114,0.5332926690335805,0.5517160060070763,0.5445303826611235,0.5421084122431414
classifier_chain_with_lop-num_generations=10,enron,28.789005517959595,28.45999813079834,28.18000078201294,28.21299934387207,26.03702974319458,3.183992385864258,3.158001661300659,3.1829993724823,3.1970014572143555,2.7729992866516113,0.06744868035190615,0.02932551319648094,0.06764705882352941,0.07647058823529412,0.041176470588235294,0.12123438648052902,0.19250551065393093,0.17988252569750368,0.1593245227606461,0.17474302496328928,-0.0621368892823549,-0.07193050406684004,-0.06520532741398447,-0.06637069922308546,-0.07286348501664817,-0.05012962167107981,-0.04552701260172182,-0.047363754744687334,-0.04484249023356329,-0.048028703626742025,0.051062256241839445,0.06815756728264068,0.07261786064163976,0.06186939040581235,0.0695966674023594,0.1793857107138206,0.19152501705484148,0.19205474408180057,0.17787244705446842,0.18140942604251523
classifier_chain_with_lop-num_generations=10,genbase,7.111000061035156,7.103976011276245,7.253976106643677,7.110001564025879,6.424028635025024,0.4349992275238037,0.43300509452819824,0.4380009174346924,0.4409983158111572,0.380997896194458,0.9774436090225563,0.9172932330827067,0.9621212121212122,0.9621212121212122,0.8863636363636364,0.9697542533081286,0.9735349716446124,0.969811320754717,0.9679245283018868,0.9641509433962264,-0.001670843776106934,-0.006126427179058758,-0.0014029180695847362,-0.0016835016835016834,-0.006172839506172839,-0.001540292655604565,-0.0011902261429671637,-0.0015373864430468203,-0.001607267645003494,-0.001816911250873515,0.6055267581132385,0.5196110261244361,0.5740740740740741,0.6502057613168725,0.5734228110473322,0.779826969030176,0.7513915486373512,0.7558330411058355,0.7548294358741084,0.6820675953004623
classifier_chain_with_lop-num_generations=10,medical,19.050987482070923,19.179985761642456,19.22999930381775,18.946999311447144,17.36299753189087,1.446997880935669,1.4279992580413818,1.4090032577514648,1.4280040264129639,1.216001033782959,0.5561224489795918,0.42857142857142855,0.4642857142857143,0.517948717948718,0.5692307692307692,0.6227621483375959,0.612531969309463,0.6381074168797954,0.611749680715198,0.6194125159642401,-0.015419501133786848,-0.019387755102040816,-0.02018140589569161,-0.018917378917378918,-0.01584045584045584,-0.012617220801364024,-0.013015061096902529,-0.011764705882352941,-0.012459202497516675,-0.012345679012345678,0.18087579968082027,0.1636452230655629,0.2084394134223905,0.1992978344622823,0.20149976765619276,0.27611472554785915,0.26440789309903434,0.25085373866166194,0.2725496310403899,0.2837986702058892
classifier_chain_with_lop-num_generations=25,birds,7.052966117858887,7.198995113372803,7.159996509552002,7.0889997482299805,6.418034076690674,0.19099879264831543,0.19500446319580078,0.1900014877319336,0.18699955940246582,0.16699624061584473,0.5116279069767442,0.4108527131782946,0.5658914728682171,0.5348837209302325,0.46511627906976744,0.5717054263565892,0.5930232558139535,0.5465116279069767,0.563953488372093,0.5736434108527132,-0.05507955936352509,-0.06323949408404733,-0.042839657282741736,-0.04039167686658507,-0.06119951040391677,-0.036413708690330476,-0.04079967360261118,-0.04181966544267646,-0.03784169726642187,-0.04079967360261118,0.29067080449500693,0.2911991352978635,0.33435548117943764,0.3133606159921949,0.2475847232763242,0.44382955648466577,0.46578479033211934,0.44513331937657913,0.4509057462941759,0.4387727526613947
classifier_chain_with_lop-num_generations=25,emotions,1.6289989948272705,1.5430011749267578,1.5789883136749268,1.61299729347229,1.309028148651123,0.06000065803527832,0.06799697875976562,0.05699872970581055,0.059000492095947266,0.04597020149230957,0.3445378151260504,0.2857142857142857,0.3025210084033613,0.3050847457627119,0.3135593220338983,0.459915611814346,0.4578059071729958,0.4451476793248945,0.4421052631578947,0.4336842105263158,-0.21288515406162464,-0.226890756302521,-0.22969187675070027,-0.24152542372881355,-0.2274011299435028,-0.16104078762306612,-0.1571729957805907,-0.1719409282700422,-0.16456140350877194,-0.17298245614035088,0.604686166070138,0.5707439166741491,0.6200823450903682,0.6320146376484405,0.6462595865609048,0.7419884395329794,0.7454411616852114,0.7193180609096189,0.7200421272013117,0.7161092516817069
classifier_chain_with_lop-num_generations=25,scene,1.894000768661499,1.9150009155273438,1.8929991722106934,1.9020020961761475,1.7080304622650146,0.36699819564819336,0.36000752449035645,0.3449997901916504,0.36299681663513184,0.3139941692352295,0.4730290456431535,0.5663900414937759,0.525987525987526,0.6465696465696466,0.6278586278586279,0.7620779220779221,0.7636363636363637,0.773104880581516,0.729491173416407,0.7782969885773624,-0.17047026279391425,-0.13243430152143845,-0.15072765072765074,-0.10187110187110188,-0.11503811503811504,-0.06813852813852814,-0.0683982683982684,-0.06490134994807892,-0.07848736587054345,-0.06213222568362755,0.3804897412248376,0.36872163040576006,0.3849257794443039,0.42489856836498224,0.35756178801821736,0.7989523279517606,0.8045100106868266,0.8020989613709261,0.7852366825718495,0.8082907105985506
classifier_chain_with_lop-num_generations=25,yeast,5.365997314453125,5.234997272491455,5.390998840332031,5.275998592376709,4.855998992919922,0.7139997482299805,0.6930007934570312,0.7249999046325684,0.7430007457733154,0.626000165939331,0.25,0.2231404958677686,0.2401656314699793,0.2546583850931677,0.2153209109730849,0.3404035178479048,0.33523021210553544,0.3516028955532575,0.35832471561530505,0.3531540847983454,-0.21458087367178277,-0.20793978748524203,-0.21768707482993196,-0.21872227151730259,-0.21517302573203195,-0.1584879166358732,-0.15815534698100658,-0.15659624759934998,-0.15404786526813413,-0.15737184222189393,0.4388620247362936,0.42680924026463485,0.41721171400599827,0.41583402440394945,0.3937472563856474,0.5349497529995936,0.5357467039245065,0.5360543221057819,0.5394729397911052,0.5277606170023657
classifier_chain_with_lop-num_generations=25,enron,49.23899984359741,49.70300078392029,50.18399977684021,49.21900010108948,45.393041372299194,3.2340002059936523,3.231999635696411,3.2910008430480957,3.2439987659454346,2.720034599304199,0.0967741935483871,0.03225806451612903,0.07352941176470588,0.058823529411764705,0.047058823529411764,0.12490815576781777,0.19030124908155768,0.17400881057268722,0.1593245227606461,0.1762114537444934,-0.05942566259060477,-0.07276047142145742,-0.0644284128745838,-0.06981132075471698,-0.07019977802441732,-0.04863238739550552,-0.04634494614115592,-0.04816723464383676,-0.046962014795112625,-0.04665724655750422,0.050048459246673845,0.06310585943442049,0.0720487369084812,0.05561913826692318,0.07658086057974633,0.18515410465351012,0.18578935902002658,0.1889766957707137,0.17252215174775937,0.18347460255463735
classifier_chain_with_lop-num_generations=25,genbase,13.172998905181885,13.275999307632446,13.413999795913696,13.152003288269043,11.982998132705688,0.4440011978149414,0.4330003261566162,0.4340081214904785,0.4349973201751709,0.3810296058654785,0.9774436090225563,0.9097744360902256,0.9621212121212122,0.9621212121212122,0.8863636363636364,0.9678638941398866,0.9735349716446124,0.9679245283018868,0.9660377358490566,0.9641509433962264,-0.001670843776106934,-0.006961849067112225,-0.0014029180695847362,-0.0016835016835016834,-0.006172839506172839,-0.0016803192606595252,-0.0011902261429671637,-0.0016771488469601676,-0.001607267645003494,-0.001816911250873515,0.6055267581132385,0.5137630729080618,0.5740740740740741,0.6502057613168725,0.5778998155243366,0.7793267073538452,0.7542447202609764,0.7588045746276072,0.7527561355065048,0.6821752027584104
classifier_chain_with_lop-num_generations=25,medical,34.22300124168396,34.41200017929077,35.1499981880188,34.3709979057312,31.778034210205078,1.4879984855651855,1.4890007972717285,1.4469995498657227,1.4780030250549316,1.2259650230407715,0.5306122448979592,0.41836734693877553,0.45918367346938777,0.5282051282051282,0.5743589743589743,0.6023017902813299,0.6010230179028133,0.6368286445012787,0.5964240102171137,0.6194125159642401,-0.01655328798185941,-0.019954648526077097,-0.021201814058956915,-0.017891737891737893,-0.015042735042735043,-0.013498152884342142,-0.013554987212276215,-0.01156578573458369,-0.01316872427983539,-0.012572725982687669,0.16721424774056354,0.15715586572002627,0.1862506079873027,0.21387440943299682,0.19805524053411377,0.27140045457202566,0.2533745543597876,0.24581398891162867,0.2566984923219457,0.2726435769652726
